,id,tweet_id,candidate,tweet_created,sentiment,user_timezone,text,predictedLabel,maxEntPrediction,maxEntProbability,svmPrediction,svmProbability,glmnetPrediction,glmnetProbability,consensusCount,probabilityLabel,consensusLabel,humanLabel
12696,33944,ID708166463467577344,Ted Cruz,3/11/2016 0:43,1,none,"RT @TheDailyEdge: Cruz: ""We need to show respect to the people. Except the gays. I will carpet bomb the gays"" #CNNDebate #GOPDebate https:/",1,1,1,1,0.876143354,1,0.851392937,3,1,1,1
48143,69427,ID708430611086610433,Ted Cruz,3/11/2016 18:13,1,Mountain Time (US & Canada),RT @FrankLuntz: Ted Cruz's focus group dials hits 98 with his attack on media bias. ?  That's the highest score we've ever measured. EVER. ,1,3,1,1,0.886952089,1,0.776664037,2,3,1,1
2792,22794,ID708107571266232320,Donald Trump,3/10/2016 20:49,3,Eastern Time (US & Canada),RT @ChestnutPrince: .@realDonaldTrump 'I think Islam hates us'  https://t.co/nQI1NaGfMA #Trump2016 #GOPDebate   Do you agree with him?,1,3,1,1,0.727560108,1,0.533206973,2,3,1,3
31683,52950,ID708154949738356736,Donald Trump,3/10/2016 23:57,3,Eastern Time (US & Canada),RT @christinawilkie: Young black college student who was curious about Trump got thrown out and then attacked. Dude. America. #GOPDebate  h,1,1,1,1,0.893333251,1,0.841410113,3,1,1,3
14361,35611,ID708146565530030080,Ted Cruz,3/10/2016 23:24,3,none,"CRUZ: ""Obamacare hurts ppl on the bottom encouraging them..."" @Mellynjess @AuntLulie #GOPDebate #RBRadio https://t.co/XAxk8Jlcl8",1,3,1,1,0.875585831,1,0.827608316,2,3,1,3
37091,58364,ID708144180904615936,Donald Trump,3/10/2016 23:15,2,none,RT @peaceandjoy101: Truth Bomb! Without a doubt  #Trump was the clear winner of 2nights debate.He is the only choice to #MakeAmericaGreatAg,1,3,1,1,0.509094849,1,0.554403586,2,3,1,2
27585,48848,ID708154009727541249,Ted Cruz,3/10/2016 23:54,2,none,RT @asamjulian: Cruz came off as a petulant little child tonight. I pray that everyone watching sees what a phony this guy is. #GOPDebate,1,3,1,1,0.883527009,1,0.853907017,2,3,1,2
64286,85586,[iban],Donald Trump,3/11/2016 11:47,1,Pacific Time (US & Canada),"RT @AnnTelnaes: Trump: ""There's great love for this country"" #GOPDebate https://t.co/1xmNnTGULr",3,3,1,3,0.582735641,3,0.793757007,3,3,3,1
53180,74469,ID708166740149084161,Donald Trump,3/11/2016 0:44,1,Pacific Time (US & Canada),"RT @loudobbsnews: Trump handled the rally q well, and put the whole ""pledge"" issue in context and called Today Show's handling of it a ""dis",1,3,1,1,0.792543275,1,0.817629993,2,3,1,1
19291,40546,ID708149551119474688,Donald Trump,3/10/2016 23:36,3,none,"RT @KLSouth: #Trump is correct, we own China. Where will they sell their stuff if we dont buy it? We have great leverage. #GOPDebate",1,1,1,1,0.827819302,1,0.692986087,3,1,1,3
46765,68048,ID708140512587284480,Donald Trump,3/10/2016 23:00,1,none,RT @ChristiChat: #TRUMP Strong means Strong  Strong does not mean endorse  Politicians & Media don't understand everyday Americans or facts,1,1,1,1,0.856255426,1,0.649215928,3,1,1,1
59636,80931,ID708303603992121344,Donald Trump,3/11/2016 9:48,1,Quito,"RT @markmobility: While Trump says Muslims hate America, @IslamicRelief has been providing aid in the #FlintWaterCrisis #GOPDebate https://",1,1,1,1,0.866740335,1,0.83183755,3,1,1,1
45005,66286,ID708156382915080192,Ted Cruz,3/11/2016 0:03,3,Central Time (US & Canada),RT @MattMackowiak: Excellent closing statement from Cruz. #GOPDebate,3,3,1,3,0.528944223,3,0.608448184,3,3,3,3
64838,86139,ID708175149988651008,Ted Cruz,3/11/2016 1:18,2,Central Time (US & Canada),TRUE? #Cruz turns down FEC on campaign-loan disclosure https://t.co/IdhQb4PxtU  #tcot #ccot #tlot #PJNET #TDGN #RedNationRising #GOPDebate,1,3,1,1,0.750922491,1,0.606306922,2,3,1,2
25670,46931,ID708504063273410560,Donald Trump,3/11/2016 23:05,1,none,RT @kindcutesteve: Per #GOPDebate this tweet brilliantly summarizes how frightening Trump is as GOP frontrunner #p2 #AINF #TNTVote https://,1,1,0.999965232,1,0.892164334,1,0.713221277,3,1,1,1
5383,25388,ID708101747617570816,Donald Trump,3/10/2016 20:26,1,none,RT @0boy: Best word to describe Trump: Embarrassing https://t.co/Lu4GjHqfdB #GOPDebate #WakeUpAmerica https://t.co/ATI28TnkCR,1,1,0.999999996,1,0.5610252,3,0.615155083,2,1,1,1
31195,52462,ID708157999509065728,Donald Trump,3/11/2016 0:09,3,Eastern Time (US & Canada),"RT @thehill: Trump: GOP establishment ""should embrace what's happening"" https://t.co/4Eq8DijzPa #GOPdebate https://t.co/34lwgiZW0N",1,1,1,1,0.912331132,1,0.819321038,3,1,1,3
51275,72562,ID708149593515536385,Donald Trump,3/10/2016 23:36,1,America/Denver,"RT @guypbenson: ""I beat Hillary in many of the polls."" - Trump at #GOPDebate  The polls: https://t.co/7sWHYOBtVv",1,3,1,1,0.778299077,1,0.824977482,2,3,1,1
8202,28210,ID708100937626345473,Marco Rubio,3/10/2016 20:23,1,Eastern Time (US & Canada),This is do or die for Rubio. #GOPdebate,3,3,1,3,0.731033652,3,0.587888502,3,3,3,1
19073,40328,ID708140534611611648,Donald Trump,3/10/2016 23:00,3,Eastern Time (US & Canada),RT @morningmoneyben: Who are these people offering Trump illegal campaign donations of $5 million to $10 million? #GOPDebate,1,1,1,1,0.894947675,1,0.850066239,3,1,1,3
11060,32307,ID708220622107582464,Ted Cruz,3/11/2016 4:18,2,none,"RT @misterdish69: #GOPDebate #Dobbs Exactly, Cruz baited him, he showed class. Although he could have mentioned all the ideas were his http",1,1,1,1,0.875104459,1,0.844263164,3,1,1,2
26202,47464,ID708361542320795648,Ted Cruz,3/11/2016 13:38,3,none,"RT @DefendingtheUSA: Ted Cruz just said ""Government is the Problem"" TRUE, the DC Establishment  Cruz has been part of and STILL IS along w/",1,1,1,1,0.84159513,1,0.819213302,3,1,1,3
10880,32127,ID708145603432284164,Donald Trump,3/10/2016 23:20,1,none,"RT @yobynnad1127: Wow, #Trump was so on and yes he is right, millions and millions of Muslims hate America.  #GOPDebate https://t.co/Uup8mr",1,3,1,1,0.76113286,1,0.695210401,2,3,1,1
36231,57503,ID708141191053897728,Ted Cruz,3/10/2016 23:03,3,none,Who would have thought Ted Cruz would be sold as the not-crazy-dangerous candidate? #GOPDebate #HesStillTedCruz #YeahThatTedCruz #The2016GOP,1,1,0.999836117,1,0.779163287,1,0.826758113,3,1,1,3
6323,26329,ID708001728931766273,Donald Trump,3/10/2016 13:49,1,Quito,This is why Democrats sent Trump as a Trojan horse to @GOP but the GOP won't take the bait. #GOPDebate #DemDebate  https://t.co/lwBUvbcCY8,1,1,1,1,0.926073485,1,0.829564061,3,1,1,1
10248,31494,ID708335055173771265,Donald Trump,3/11/2016 11:53,1,none,"RT @stephenfhayes: Trump on Middle East conflict: ""I was the Grand Marshal of the Israeii Day parade, down 5th Avenue."" #embarrassing #GOPd",1,1,1,1,0.878438656,1,0.84590826,3,1,1,1
1327,21328,ID707873022548549633,Donald Trump,3/10/2016 5:17,1,Eastern Time (US & Canada),RT @OCAmericans: Oh my @realDonaldTrump must tackle this monster! Save Ohio! America needs Trump... NOW! #tcot #Trump2016 #GOPdebate  https,1,1,1,1,0.793952931,1,0.728676585,3,1,1,1
22015,43273,ID708143704406515712,Donald Trump,3/10/2016 23:13,1,none,"RT @ReutersLive: ""There's nobody on this stage that is more pro-Israel than me,"" Trump says at #GOPDebate. https://t.co/pWRty4ERbv",1,1,1,1,0.838340941,1,0.850529076,3,1,1,1
8708,28716,ID708092895501361157,Donald Trump,3/10/2016 19:51,1,Eastern Time (US & Canada),"RT @immigrant4trump: Luther Campbell on CNN ""Rappers will support Trump.Trump taps into what people won't say aloud""#Trump2016 #GOPDebate h",1,3,1,1,0.754545571,1,0.515642769,2,3,1,1
17579,38832,ID708166119287234560,Donald Trump,3/11/2016 0:42,1,Athens,"RT @freedominguez: Thank you Trump for explaining racist and violent acts as ""people with love for their country"" i feel so much better now",1,1,1,1,0.776032016,1,0.631347615,3,1,1,1
19759,41015,ID708141132333449217,Ted Cruz,3/10/2016 23:02,3,Eastern Time (US & Canada),RT @ajplus: Cruz says Barack Obama's presidency has been the laughing stock of the world.  Let's think about that. #GOPDebate https://t.co/,1,1,1,1,0.873778272,1,0.853467294,3,1,1,3
21454,42711,ID708278947121917952,Donald Trump,3/11/2016 8:10,1,Eastern Time (US & Canada),"RT @viciousbabushka: Donald Trump gets claim about U.S. GDP really, really wrong #tcot #UniteBlue #GOPDebate https://t.co/FVtvqPgIHF https:",1,1,1,1,0.912517042,1,0.847892582,3,1,1,1
53875,75165,ID708156480520720384,Ted Cruz,3/11/2016 0:03,1,Eastern Time (US & Canada),RT @Rockprincess818: Cruz is now giving a stump speech and plugging his website... Lmfao #GOPDebate,1,3,1,1,0.809752343,1,0.712162526,2,3,1,1
22512,43770,ID708160546290307072,Ted Cruz,3/11/2016 0:20,1,Atlantic Time (Canada),RT @WayneDupreeShow: Cruz - we're going to build a wall....damn I know I've heard that before #justsaying  #GOPDebate #WAARadio,1,1,1,1,0.853722556,1,0.829181367,3,1,1,1
33965,55235,ID708143670730555392,Donald Trump,3/10/2016 23:13,1,Eastern Time (US & Canada),RT @Brenkoski: @WayneDupreeShow He sure did Wayne it was by far the BEST #GOPDebate Trump had a GREAT night! Loved it,3,3,1,3,0.904056122,3,0.924813328,3,3,3,1
51635,72922,ID708164345532788736,Donald Trump,3/11/2016 0:35,2,none,"""Trump, Republicans make plea for unity at #GOPdebate https://t.co/Hpe1Jw8xtz https://t.co/I9Mt1S3OdX""https://t.co/psfIHORkyK",1,1,1,1,0.901962908,1,0.802377302,3,1,1,2
38446,59720,ID708260314555375617,Donald Trump,3/11/2016 6:56,1,none,RT @BelleForTrump: @veganvecoh Everyone in Florida Loves Trump #Trump #Trump2016 #TrumpTrain #GOPDebate,1,1,1,1,0.824838947,3,0.536389287,2,1,1,1
44411,65691,ID708148646756405250,Donald Trump,3/10/2016 23:32,3,none,"RT @EmilyMiller: Last words from Trump to Florida voters: ""Be smart and unify."" #GOPDebate",1,1,0.999964752,1,0.831968106,1,0.785988498,3,1,1,3
51546,72833,ID708147289114587136,Donald Trump,3/10/2016 23:27,1,none,"RT @jonahray: You gotta hand it to Trump, he's got Kampfidence. #GOPDebate",1,3,0.995842081,1,0.79088389,1,0.76398036,2,3,1,1
59061,80356,ID708142627892252672,Donald Trump,3/10/2016 23:08,2,Mountain Time (US & Canada),"RT @thedailybeast: Hi, @jaketapper @cnn, why didn't you ask about Trump's campaign manager assaulting a female reporter? https://t.co/6LMZQ",1,1,1,1,0.906050319,1,0.881930344,3,1,1,2
6062,26068,ID708079676086951936,Donald Trump,3/10/2016 18:58,1,Eastern Time (US & Canada),RT @Trump2016Donald: Trump signs EVERYWHERE in Ohio! #OHPrimary #OhioPrimary #Trump2016 #TrumpTrain #MakeAmericaGreatAgain #GOPDebate https,3,3,0.999999948,1,0.531124612,3,0.584810023,2,3,3,1
1908,21909,ID708108127023927296,Donald Trump,3/10/2016 20:51,3,Eastern Time (US & Canada),"RT @JacobBRichards1: My bold #GOPDebate prediction: no matter what happens on stage, Trump will dominate the Drudge poll and proudly declar",1,3,1,1,0.742957963,1,0.7565687,2,3,1,3
45774,67056,ID708144383271395328,Donald Trump,3/10/2016 23:15,1,none,"RT @LindaSuhler: Donald Trump calls for ""Unity"" in his final statement. Says it all.  #GOPDebate #Trump2016",1,3,1,1,0.837306105,1,0.79815346,2,3,1,1
31815,53083,ID708146083164065792,Donald Trump,3/10/2016 23:22,1,Pacific Time (US & Canada),"RT @pattonoswalt: ""I fellated Bruce Willis at Limelight in 1988 and I'm still less gay than these 3 limpdicks."" -- Trump #GOPDebate",1,1,1,1,0.880916321,1,0.819158272,3,1,1,1
48052,69336,ID708143376663642112,Donald Trump,3/10/2016 23:11,1,none,RT @AnneBayefsky: Trump: We were having fun. That's why people like our rallies & come out. A disgrace to equate that to Hitler! Total dist,1,1,1,1,0.908416735,1,0.822666383,3,1,1,1
52328,73616,ID708151093075685378,Ted Cruz,3/10/2016 23:42,3,Eastern Time (US & Canada),RT @catblackfrazier: CRUZ: The fewer bureaucrats the more prosperity. I know who the bureaucrats in DC are. I will find them and I will fir,1,1,0.998988549,1,0.850862948,1,0.83142727,3,1,1,3
23296,44555,ID708193018499575809,Donald Trump,3/11/2016 2:29,1,none,"RT @KyleKulinski: Trump: ""We have some protesters who are bad dudes, they've done bad things"" RIP, first amendment. #GOPDebate",1,1,1,1,0.88475954,1,0.782352572,3,1,1,1
20090,41346,ID708283414110019590,Ted Cruz,3/11/2016 8:28,1,none,"RT @TeamMarcoWestPA: Ted Cruz starts inviting other candidates' supporters to join his team. The crowd starts chanting ""MAR-CO! MAR-CO! MAR",1,1,1,1,0.83839477,1,0.815380204,3,1,1,1
4993,24997,ID708108587688706049,Donald Trump,3/10/2016 20:53,1,Central Time (US & Canada),"RT @igorvolsky: Trump vows to repeal Obamacare, which means 129 million Americans with pre-existing conditions could lose their coverage #G",1,1,1,1,0.867808935,1,0.84430667,3,1,1,1
45839,67121,ID708144264702636032,Ted Cruz,3/10/2016 23:15,2,Eastern Time (US & Canada),"Post debate: Cruz said he was glad not to see personal attacks. Glad to see lack of ""body parts"" discussion. #GOPDebate     Aren't we all.",1,1,1,1,0.770827489,1,0.741809749,3,1,1,2
12280,33528,ID708159232466485248,Donald Trump,3/11/2016 0:14,1,Central Time (US & Canada),@realDonaldTrump @adriparsonss @The_Trump_Train We are voting for trump!  #MakeAmericaGreatAgain #GOPDebate #trumpWins,1,3,1,1,0.686704203,1,0.527898706,2,3,1,1
46411,67693,ID708142990401740800,Donald Trump,3/10/2016 23:10,1,Tehran,"John Adams: ""Facts are stubborn things.""  Joe Friday: ""Just the facts, ma'am""  Donald Trump: ""Facts? What are those?""  #GOPDebate #GOP",1,1,1,1,0.906671224,1,0.870396472,3,1,1,1
51080,72367,ID708148264038764544,Donald Trump,3/10/2016 23:31,1,Central Time (US & Canada),RT @business: Correction: Trump doesnt disavow comments on Muslim hatred https://t.co/bQQaLGE9uB #GOPdebate https://t.co/Pbm2PeerSm,1,1,1,1,0.925138777,1,0.88135061,3,1,1,1
56589,77881,ID708144837510430720,Donald Trump,3/10/2016 23:17,1,none,"RT @LindaSuhler: Trump:  ""I don't want anybody to control me but the people out THERE."" Indicating us, America.  #GOPDebate #Trump2016",1,3,1,1,0.866076615,1,0.792368148,2,3,1,1
32755,54023,ID708152877676695552,Donald Trump,3/10/2016 23:49,3,none,"RT @WayneDupreeShow: LOL....Trump ends like he starts - Unity, crossover, we must beat the Democratic party  #GOPDebate #WAARadio #AlwaysTr",1,1,0.99997732,1,0.83070129,1,0.852014379,3,1,1,3
22236,43494,ID708254509341020160,Donald Trump,3/11/2016 6:33,1,Eastern Time (US & Canada),"RT @FoxNews: .@krauthammer on #GOPDebate: ""The kind of thing that would've been needed to slow down the Trump train simply didn't happen to",1,1,1,1,0.903272433,1,0.857178016,3,1,1,1
15600,36851,ID708145311537958912,Donald Trump,3/10/2016 23:19,3,Mountain Time (US & Canada),RT @karenbates: Trump says he doesn't condone violence at his rallies.  Then Tappart quotes many of his utterances encouraging violence. #G,1,1,1,1,0.933417544,1,0.877421656,3,1,1,3
23277,44536,ID708304196571770880,Donald Trump,3/11/2016 9:50,3,Central Time (US & Canada),"RT @WayneDupreeShow: Trump on whether he still believes  1.6 billion Muslims hate us....  Yes, I meant a lot of 'em  #GOPDebate #WAARadio #",1,1,1,1,0.883035802,1,0.813315511,3,1,1,3
36535,57807,ID708188037952380928,Ted Cruz,3/11/2016 2:09,1,Mountain Time (US & Canada),RT @John_Wayne1111: Cruz will give our military the rules and the tools to win! #GOPDebate #CruzCrew,1,3,1,1,0.71107962,1,0.649162339,2,3,1,1
56606,77898,ID708363434577010689,Donald Trump,3/11/2016 13:46,3,Eastern Time (US & Canada),RT @VeraMBergen: Trump is seeming a little (dare I say it?) low energy tonight. #GOPDebate,1,1,1,1,0.871798881,1,0.824977482,3,1,1,3
57426,78719,ID708157119711674368,Donald Trump,3/11/2016 0:06,1,none,RT @genophilia: Trump just said he wants to suspend the H1B visas for 1 - 2 years. Great answer. Will benefit American STEM grads. #TrumpTr,1,3,0.999996361,1,0.758400251,1,0.747031658,2,3,1,1
21204,42461,ID708141178101895168,Donald Trump,3/10/2016 23:03,1,Eastern Time (US & Canada),RT @CeeJayCraig: How is Trump going to talk about embracing new people to the GOP when he: 1) kicks them out of debates 2) isn't even Rep,1,1,1,1,0.876882738,1,0.872939266,3,1,1,1
16277,37529,ID708399538420236288,Donald Trump,3/11/2016 16:09,3,none,RT @GinaLiggett: #GOPDebate Trump will NOT have the delegates. Because too many Americans see how ill-equipped he is intellectually & emoti,1,1,0.999999998,1,0.878439917,1,0.880784801,3,1,1,3
8297,28305,ID708109381657726976,Donald Trump,3/10/2016 20:56,1,International Date Line West,"RT @IBTimes: Amid the #GOPDebate, Clinton and Sanders condemn the ""repugnant"" violence at Trump rallies https://t.co/21iXk8nEUs https://t.c",1,1,0.999999793,1,0.83951856,1,0.814695069,3,1,1,1
46790,68073,ID708313207253782530,Ted Cruz,3/11/2016 10:26,1,Arizona,RT @bcwilliams92: Ted Cruz: 'Democrats View Illegal Immigrants as Potential Voters'  https://t.co/ESQGuPgIvD #GOPDebate #CruzCrew https://t,1,3,1,1,0.8188652,1,0.666445163,2,3,1,1
30543,51809,ID708143297676615680,Donald Trump,3/10/2016 23:11,3,America/Chicago,RT @FullMtlPatriot: Did it look to anyone else that Donald Trump slouched off the stage? He looked defeated. #GOPDebate,1,1,1,1,0.919859574,1,0.854548513,3,1,1,3
22051,43309,ID708266297335877633,Donald Trump,3/11/2016 7:20,1,none,.@RealDonaldTrump #Trump2016 The #KingofLosers: #GOPDebate: Another Loser: Trump Marks Atlanta LLC,1,1,1,1,0.872688535,1,0.658530378,3,1,1,1
30119,51385,ID708147070473875456,Donald Trump,3/10/2016 23:26,3,Eastern Time (US & Canada),"RT @harikondabolu: You know Donald Trump is good at business because he uses insider terms like ""deal"" & ""negotiate"" as much as possible. #",1,1,1,1,0.756761437,1,0.747220883,3,1,1,3
31146,52413,ID708286542184194052,Donald Trump,3/11/2016 8:40,3,Atlantic Time (Canada),"RT @guypbenson: ""I beat Hillary in many of the polls."" - Trump at #GOPDebate  The polls: https://t.co/7sWHYOBtVv",1,3,1,1,0.778299077,1,0.824977482,2,3,1,3
1237,21238,ID708056993165082628,Donald Trump,3/10/2016 17:28,3,none,RT @LdyGuin: These Two Yankees Legends Just Endorsed #Trump https://t.co/g9IrWlu0ic via @dailycaller #GOPDebate #Trump2016 #AlwaysTrump,1,1,0.960325252,1,0.849063273,1,0.834798588,3,1,1,3
15135,36386,ID708144398941327360,Donald Trump,3/10/2016 23:15,3,none,RT @Shooters_Wife: It seems very painful for Trump when he has to resort to using Ted's talking points on SCOTUS.  #GOPDebate #CNNDebate,1,1,1,1,0.847951687,1,0.834443385,3,1,1,3
24106,45366,ID708149646204542977,Donald Trump,3/10/2016 23:36,3,Pacific Time (US & Canada),"RT @loudobbsnews: Trump proved he can be constrained for two hours, calm despite provocation  Great work, great close. Great Job. #Dobbs #G",3,3,1,3,0.69118128,3,0.75207258,3,3,3,3
58981,80276,ID708145950628286465,Donald Trump,3/10/2016 23:22,1,none,"RT @loudobbsnews: Trump proved he can be constrained for two hours, calm despite provocation  Great work, great close. Great Job. #Dobbs #G",3,3,1,3,0.69118128,3,0.75207258,3,3,3,1
8704,28712,ID708067903627730944,Donald Trump,3/10/2016 18:11,3,Quito,RT @DarkLadyNebula: NOOOooooOOOOo! Donald Trump wouldn't lie to his supporters Say it ain't so Trump say it ain't so?? #GOPDebate  https://,1,1,1,1,0.919178552,1,0.804114259,3,1,1,3
7047,27054,ID708072557342289925,Ted Cruz,3/10/2016 18:30,3,Central Time (US & Canada),RT @peddoc63: My Friends we have a choice! Democrats favorite deal maker or Ted Cruz! #ChooseCruz #CruzCrew #Pjnet #GOPDebate https://t.co/,1,3,1,1,0.595852843,1,0.546455408,2,3,1,3
48098,69382,ID708312699747377152,Donald Trump,3/11/2016 10:24,3,none,"RT @ryanstruyk: Trump calls a majority -- 50 percent plus one -- a core idea in mathematics, a ""very random number"" that was ""set by somebo",1,1,0.918598329,1,0.767275592,1,0.857518215,3,1,1,3
57904,79198,ID708141167657902080,Donald Trump,3/10/2016 23:03,1,none,"RT @FoxNews: Trump: ""I used to think Merkel was a great leader until she did what she did to Germany. Germany is a disaster right now."" #GO",1,1,0.999999999,1,0.782228855,3,0.504514713,2,1,1,1
41118,62395,ID708143127010406400,Donald Trump,3/10/2016 23:10,2,Eastern Time (US & Canada),RT @Ricky_Vaughn99: TRUMP JUST BLEW THE NAZI GERMANY QUESTION OUT OF THE FUCKING PLANET! #GOPDebate,1,1,1,1,0.918160327,1,0.870750935,3,1,1,2
32674,53942,ID708173485932093440,Donald Trump,3/11/2016 1:11,1,none,"RT @guypbenson: ""I beat Hillary in many of the polls."" - Trump at #GOPDebate  The polls: https://t.co/7sWHYOBtVv",1,3,1,1,0.778299077,1,0.824977482,2,3,1,1
56095,77387,ID708145153010061313,Donald Trump,3/10/2016 23:18,1,none,"RT @FoxNews: Trump: ""We should pay our respects to the police because they are taking tremendous abuse... & they do a phenomenal job."" #GOP",1,3,0.650126239,1,0.861012371,1,0.799435835,2,1,1,1
63833,85133,ID708140897309884417,Donald Trump,3/10/2016 23:02,1,none,RT @MirageRanch: Trump is the only one with YUGE crowds. I'd kick out protestors too. They are plants that shouldn't even be there. #GOPDeb,1,1,1,1,0.919208456,1,0.856278764,3,1,1,1
697,20697,ID708107583421173760,Donald Trump,3/10/2016 20:49,1,Central Time (US & Canada),"I'm sorry Reince, but I can't throw away my morals & values to support liberal Trump if he's our nominee. #NeverTrump #GOPDebate",1,1,1,1,0.890151562,1,0.744553587,3,1,1,1
37613,58886,ID708165491450183681,Donald Trump,3/11/2016 0:39,3,Central Time (US & Canada),"RT @KatiePavlich: When I asked Trump about the bruises on her arm, he said ""Well I don't know how they got there"" #GOPDebate",1,1,1,1,0.879362516,1,0.867003289,3,1,1,3
10378,31624,ID708180522741071872,Donald Trump,3/11/2016 1:39,3,none,I don't know what's scarier..how little Trump knows about government or how little his voters know.  #GOPDebate,1,1,1,1,0.876874621,1,0.867003758,3,1,1,3
4928,24932,ID708108800067248130,Donald Trump,3/10/2016 20:54,1,Eastern Time (US & Canada),RT @WayneDupreeShow: Caller 5  from Pittsburgh -Close to 50K have switched to GOP to support Trump  Call in ? 202 470 6738  https://t.co/cS,1,3,1,1,0.770304542,1,0.578575749,2,3,1,1
1205,21206,ID708107292848234496,Donald Trump,3/10/2016 20:48,1,Central Time (US & Canada),"If the GOP nominee is Trump, I will absolutely not rally behind him #NeverTrump #GOPdebate",1,1,1,1,0.897414258,1,0.867203477,3,1,1,1
41703,62980,ID708147815034331136,Donald Trump,3/10/2016 23:29,3,Eastern Time (US & Canada),"RT @guypbenson: ""I beat Hillary in many of the polls."" - Trump at #GOPDebate  The polls: https://t.co/7sWHYOBtVv",1,3,1,1,0.778299077,1,0.824977482,2,3,1,3
41548,62825,ID708286241570041856,Ted Cruz,3/11/2016 8:39,1,none,"RT @ChgocadChic: #GOPdebate As Ted Cruz said, Big govt is the problem! Less govt means more Freedom. The fewer the bureaucrats, the more pr",1,1,1,1,0.869476161,1,0.845627848,3,1,1,1
52422,73710,ID708308279231840256,Donald Trump,3/11/2016 10:07,3,none,RT @JesseLehrich: Wait this is an actual quote from Trump praising the Chinese for the Tiananmen Square massacre. #GOPDebate https://t.co/R,1,1,0.999999919,1,0.867340164,1,0.843038335,3,1,1,3
58050,79344,ID708258529350688769,Donald Trump,3/11/2016 6:49,3,none,"RT @CNN: Donald Trump: ""I thought it was a very elegant debate,"" and ""very substantive"" #GOPDebate https://t.co/z7cwpAy0PN https://t.co/CDL",1,1,0.99998501,1,0.793823156,1,0.777607139,3,1,1,3
52469,73757,ID708155277820858369,Ted Cruz,3/10/2016 23:59,2,none,RT @KLSouth: Devastating video of #Cruz. Was he lying then ..or lying now? The 14th Amendment from 2011 to 2015. https://t.co/UZQCXEnEBr  #,1,1,1,1,0.949944624,1,0.829430031,3,1,1,2
49251,70536,ID708141735063359488,Donald Trump,3/10/2016 23:05,3,Eastern Time (US & Canada),#GOPDebate Always loved the #Republican party & will continue. #Trump stop disrespecting & this is not a prerecorded reality show.,1,1,1,1,0.560449865,1,0.599975648,3,1,1,3
39038,60313,ID708146970624401408,Donald Trump,3/10/2016 23:26,2,none,RT @TaxWallStParty: #GOPDebate -#Trump brags Hebrought #LunaticFringe back into US politics-World is talking? World is vomiting! Trump wors,1,1,1,1,0.897944651,1,0.804114259,3,1,1,2
43264,64543,ID708156971787091969,Donald Trump,3/11/2016 0:05,3,Eastern Time (US & Canada),"RT @AnnTelnaes: Trump: ""There's great love for this country"" #GOPDebate https://t.co/1xmNnTGULr",3,3,1,3,0.582735641,3,0.793757007,3,3,3,3
18920,40175,ID708141425632776192,Donald Trump,3/10/2016 23:04,3,none,Trump: If we lose this election it will take CENTURIES to win back the SCOTUS.  This dude is such a dipshit.   #GOPDebate,1,1,0.999807006,1,0.802233672,1,0.813289417,3,1,1,3
6808,26814,ID708109730531545088,Ted Cruz,3/10/2016 20:58,1,Pacific Time (US & Canada),I hate the way Ted Cruz stands on stage with legs so far apart. It's goofy. #GOPDebate https://t.co/hpBu7A6gy5,1,1,1,1,0.84218099,1,0.779723692,3,1,1,1
42542,63820,ID708149097685983233,Donald Trump,3/10/2016 23:34,1,none,"RT @sjauhar: Trump on Hillary: ""I haven't even started on her yet."" So menacing and creepy. #GOPDebate",1,1,1,1,0.841092082,1,0.809381019,3,1,1,1
46301,67583,ID708449810488033280,Donald Trump,3/11/2016 19:29,3,none,#lol #2a #guns #maga #memes #MakeAmericaGreatAgain #AlwaysTrump #gopdebate Donald Trump @DonnyTrumpy #funny #FSF #jc https://t.co/M3NqR72CaN,1,1,1,1,0.805509545,1,0.720351433,3,1,1,3
27883,49147,ID708154094519721984,Ted Cruz,3/10/2016 23:54,3,Eastern Time (US & Canada),"RT @HuffingtonPost: Cruz: ""We never targeted innocent civilians, and we're not gonna start now."" #GOPDebate",1,1,0.999999306,1,0.891918826,1,0.844425645,3,1,1,3
43525,64804,ID708479971765846016,Ted Cruz,3/11/2016 21:29,1,Central Time (US & Canada),RT @HlLLARY: Ted Cruz just said Obama doesn't think about the American people and is a dictator. The same man who gave 20 million healthcar,1,1,1,1,0.908176695,1,0.893421056,3,1,1,1
